ID,ID2,Office,Address,TEL,FAX,Email,URL,Work
K03,川南,川崎南地域福祉事業所 みっぱ保育園,〒210-0814 神奈川県川崎市川崎区台町8-18 サンルミエール102,044-333-5515,044-328-7246,[email],http://ktfjtack.roukyou.gr.jp,川崎南事業所 みっぱ保育園
C02,川南,川崎南事業所,〒210-0814 神奈川県川崎市川崎区台町8-18 サンルミエール102,044-333-5515,044-328-7246,[email],,川崎協同病院／大師診療所等
K05,医協,医療生協かながわ保育室ぴーす,〒210-0833 神奈川県川崎市川崎区桜本2-1-22 協同こどもクリニック2F,044-280-4117,044-280-4119,[email],http://www.scn-net.ne.jp/~h_seibu/,医療生協かながわ保育室ぴーす
K04,川市,川崎市ふれあい子育てサポート タック,〒211-0051 神奈川県川崎市中原区宮内2-15-15,044-740-3950,044-740-3970,[email],http://ktfjtack.roukyou.gr.jp,川崎市ふれあい子育てサポート タック
E01,TACK,TACK,〒211-0051 神奈川県川崎市中原区宮内2-15-15,044-740-3950,044-740-3970,[email],,通所介護・訪問介護・居宅支援・介護予防
K01,ウキ,ウキウキファイブ,〒213-0032 神奈川県川崎市高津区久地4-13-3 タイヘイビル204号,044-812-3844,044-812-3845,[email],,放課後教室ウキウキファイブ
C01,川事,川崎事業所,〒213-0032 神奈川県川崎市高津区久地4-13-3 タイヘイビル204号,044-812-3844,044-812-3845,[email],,生田緑地／夢見ヶ先動植物公園／緑地等
P04,横霧,横浜市霧が丘コミュニティハウス,〒226-0016 神奈川県横浜市緑区霧が丘3-23,045-922-2100,045-922-0050,[email],,生活自立支援
K09,森台,森の台キッズルーム,〒226-0029 神奈川県横浜市緑区森の台19-1,045-932-3095,045-932-3095,,http://m-kids.roukyou.gr.jp/,横浜みどり事業所（森の台キッズルーム）
K10,奈小,奈良小キッズクラブ,〒227-0036 神奈川県横浜市青葉区奈良町1541-2,045-962-7152,045-962-7152,[email],,横浜あおば事業所（奈良小キッズクラブ）
H01,事本,ワーカーズコープ 神奈川事業本部,〒231-0045 神奈川県横浜市中区伊勢佐木町2丁目66番 満利屋ビル8F,045-341-4192,045-260-5558,[email],,ワーカーズコープ 神奈川事業本部
P09,三浦,三浦事業所,〒238-0224 神奈川県三浦市三崎町諸礒1870,046-882-6788,046-882-6782,[email],http://miuraroufuku.roukyou.gr.jp/,指定管理者
P03,横権,横浜市権太坂コミュニティハウス,〒240-0026 神奈川県横浜市保土ヶ谷区権太坂3-1-1 権太坂スクエアA棟1F,045-713-6625,045-713-6695,[email],http://gontazaka_c.roukyou.gr.jp,指定管理者
P10,権坂,権太坂コミュニティハウス,〒240-0026 神奈川県横浜市保土ヶ谷区権太坂3-1-1 権太坂スクエアA棟1F,045-713-6625,045-713-6695,[email],http://gontazaka_c.roukyou.gr.jp,指定管理者
P01,常台,常盤台コミュニティハウス,〒240-0067 神奈川県横浜市保土ヶ谷区常盤台53-2,045-348-8277,045-348-8288,[email],http://tokiwadai-ch.roukyou.gr.jp,指定管理者
P02,上白,上白根コミュニティハウス,〒241-0002 神奈川県横浜市旭区上白根233-6,045-954-1691,045-954-1692,info@y-kamisiranech,http://kamishirane-ch.roukyou.gr.jp/,指定管理者
E02B,で訪,であいの家(訪問介護),〒244-0003 神奈川県横浜市戸塚区戸塚町1545-2 戸塚の里 B101,045-864-1024,045-390-0980,[email],,デイサービス
E02A,でデ,であいの家(デイサービス),〒244-0003 神奈川県横浜市戸塚区戸塚町2599,045-865-1279,045-865-1328,[email],,通所介護(パワーリハビリ)・訪問介護・介護予防、高齢者住宅管理及び生活支援
E03,ここ,ここち,〒245-0014 神奈川県横浜市泉区中田南5-37-18 ユーコーハイツ1F,045-803-5555,045-803-5556,[email],,通所介護・介護予防
E08,かが,かがやき,〒245-0014 神奈川県横浜市泉区中田南5-37-18 ユーコーハイツ1F,045-803-5555,045-803-5556,[email],,高齢者福祉
C03,横事,横浜事業所,〒245-0061 神奈川県横浜市戸塚区汲沢8-19-2 東明ハウス105,045-410-7604,045-410-7604,[email],,医療生協かながわ戸塚病院等
C04,湘南,湘南事業所,〒251-0043 神奈川県藤沢市辻堂元町3-10-6 湘南サーフ2,0466-34-8533,0466-47-7006,[email],,多摩大学／相模生協病院等
D02,児デ,児童デイサービスたんぽぽ,〒251-0875 神奈川県藤沢市本藤沢6-1-9 1F,0466-90-0516,0466-90-0517,[email],,児童デイサービスたんぽぽ
D01,放課,放課後等デイサービス オリーブ,〒252-0025 神奈川県座間市四ツ谷449,046-204-5577,046-204-5576,[email],,障がい児ディサービス
P05,相南,相模原南自立支援事業所 一休,〒252-0321 神奈川県相模原市南区相模台4-9-12,042-851-6591,042-851-5891,[email],,指定管理者
E10,yell,yell,〒252-0802 神奈川県藤沢市高倉650-30,0466-47-6676,0466-47-6676,[email],http://yell.roukyou.gr.jp/,生活支援コーディネーター事業・藤沢市「地域の縁側」(基幹型)・コミュニティカフェ、講座・イベント等定期プログラム
E11,明日,明日香辻堂,〒252-0802 神奈川県藤沢市高倉650-30 コーポ渡邊2F,0466-47-6676,0466-47-6676,[email],,高齢者福祉
E12,戸塚,戸塚の里,〒252-0802 神奈川県藤沢市高倉650-30 コーポ渡邊2F,0466-47-6676,0466-47-6676,[email],,高齢者介護
D04,放キ,放課後等デイサービスキッズステーションゆう,〒252-0802 神奈川県藤沢市高倉650-56 コーポカネウン1F,0466-45-3024,0466-45-4563,[email],,放課後等デイサービスキッズステーションゆう
E04,かけ,かけはし,〒252-0802 神奈川県藤沢市高倉650-56 コーポカネウン1F,0466-45-3024,0466-45-4563,[email],,高齢者福祉
E06,長後,長後あかり,〒252-0802 神奈川県藤沢市高倉650-56 コーポカネウン1F,0466-45-3024,0466-45-4563,[email],,訪問介護・通所介護・居宅支援・介護予防・藤沢市1人親世帯日常生活支援事業
D05,生介,生活介護 六会ひだまり,〒252-0813 神奈川県藤沢市亀井野1511-1,046-654-9071,046-690-0517,[email],http://tokiwadai-ch.roukyou.gr.jp,生活介護 六会ひだまり
D03,放等,放課後等デイサービスおひさま,〒252-0813 神奈川県藤沢市亀井野1514ファーストシティハウス1F,0466-77-5186,0466-77-6060,[email],,放課後等デイサービスおひさま
E05,まど,まどい,〒252-0813 神奈川県藤沢市亀井野1514ファーストシティハウス1F,0466-77-5186,0466-77-6060,[email],,訪問介護・通所介護・障害者総合支援・子育て短期支援(訪問型)・トワイライトステイ(夜の子ども一時預かり)・配食サービス
E07,藤沢,藤沢あかり,〒252-0813 神奈川県藤沢市亀井野1514ファーストシティハウス1F,0466-77-5186,0466-77-6060,[email],,通所介護・講座事業
E09,もみ,もみじ,〒252-0813 神奈川県藤沢市亀井野1514ファーストシティハウス1F,0466-77-5186,0466-77-6060,[email],http://yell.roukyou.gr.jp/,生活支援コーディネーター事業・藤沢市「地域の縁側」(基幹型)・コミュニティカフェ、講座・イベント等定期プログラム
K08,平中,平塚市中原小学校区放課後児童クラブ,〒254-0061 神奈川県平塚市御殿2-8-9 中原小学校内,0463-33-7343,0463-33-7343,[email],https://nakaharagakudou.roukyou.gr.jp/,平塚市中原小学校区放課後児童クラブ
K07,平豊,平塚市豊田小学校区放課後児童クラブ,〒254-0084 神奈川県平塚市南豊田381,0463-68-6990,0463-68-6990,[email],http://toyodagakudou.roukyou.gr.jp,平塚市豊田小学校区放課後児童クラブ
P07,平南,平塚市南部福祉会館,〒254-0813 神奈川県平塚市袖ヶ浜20-1,0463-21-3370,0463-21-5355,,,指定管理者
K06,平大,平塚市大野小学校区放課後児童クラブ,〒254-0906 神奈川県平塚市公所868,0463-50-5525,0463-50-5526,[email],http://www.scn-net.ne.jp/~h_seibu/,平塚市大野小学校区放課後児童クラブ
P06,平西,平塚市西部福祉会館,〒254-0906 神奈川県平塚市公所868,0463-50-5525,0463-50-5526,,,指定管理者
S01,報徳,報徳ワーカーズ,〒258-0017 神奈川県足柄上郡大井町金手726-1,0465-83-1188,0465-20-9001,[email],,報徳ワーカーズ
P08,七国,七国荘,〒259-1205 神奈川県平塚市土屋4594,0463-58-1265,0463-58-1265,[email],http://miuraroufuku.roukyou.gr.jp/,指定管理者
